nohup: 忽略输入
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MEDIA_VERSION_STR="23.3.4"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_API_VERSION="2.9+"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_BUILD_INFO="Linux-6.1.0-12-amd64 6.1.0-12-amd64 | Clang 15.0.7"' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_GIT_COMMIT=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_ONEVPL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MFX_VERSION_USE_LATEST' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D MSDK_BUILD=""' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D ONEVPL_EXPERIMENTAL' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D SYNCHRONIZATION_BY_VA_SYNC_SURFACE' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _ARCH_EM64T' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _FILE_OFFSET_BITS=64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D _Y8' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D __USE_LARGEFILE64' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX32' [-Wunused-command-line-argument]
#19 389.6 clang-15: warning: argument unused during compilation: '-D LINUX64' [-Wunused-command-line-argument]
